date,produce,release
2021-01-12,27550,0
2021-01-13,43500,0
2021-01-18,42000,0
2021-01-19,16000,13550
2021-01-25,0,14000
2021-01-26,0,27000
2021-01-27,70500,0
2021-01-28,0,2000
2021-02-03,0,15000
2021-02-04,0,9000
2021-02-05,0,5000
2021-02-08,0,17000
2021-02-09,28000,13000
2021-02-10,13450,9000
2021-02-17,0,23000
2021-02-18,0,5000
2021-02-22,41550,21000
2021-02-23,15400,18000
2021-02-25,0,6000
2021-02-26,0,8000
2021-03-02,70100,0
2021-03-03,0,14000
2021-03-04,0,7000
2021-03-05,0,8000
2021-03-08,0,5000
2021-03-10,0,15000
2021-03-12,0,5000
2021-03-16,28850,0
2021-03-18,0,19000
2021-03-19,0,8000
2021-03-22,0,6000
2021-03-24,0,31000
2021-03-25,0,10000
2021-03-26,0,12000
2021-03-29,28000,0
2021-03-30,28950,12000
2021-04-01,0,7000
2021-04-05,27700,2000
2021-04-06,15000,8000
2021-04-07,0,15000
2021-04-08,0,5000
2021-04-12,0,6000
2021-04-14,0,16000
2021-04-15,0,3000
2021-04-16,0,4000
2021-04-19,0,7000
2021-04-20,56000,0
2021-04-21,0,8000
2021-04-23,0,16000
2021-04-26,0,7000
2021-04-27,42800,11000
2021-04-28,0,9000
2021-04-29,0,10000
2021-05-03,15000,9000
2021-05-04,29050,13000
2021-05-06,0,5000
2021-05-07,0,4000
2021-05-11,0,5000
2021-05-12,27350,18000
2021-05-13,0,10000
2021-05-14,0,5000
2021-05-17,0,18000
2021-05-18,41650,16000
2021-05-20,0,8000
2021-05-21,0,5000
2021-05-24,0,6000
2021-05-25,0,8000
2021-05-26,0,14000
2021-05-27,27650,0
2021-05-28,0,5000
2021-06-02,0,11000
2021-06-03,0,6000
2021-06-04,0,3000
2021-06-08,39800,0
2021-06-09,0,24000
2021-06-10,0,12000
2021-06-11,0,14000
2021-06-14,0,11000
2021-06-15,57200,0
2021-06-16,0,7000
2021-06-18,0,11000
2021-06-22,0,14000
2021-06-23,0,1000
2021-06-24,0,15000
2021-06-25,0,9000
2021-06-28,0,6000
2021-06-30,64500,0
2021-07-01,0,6000
2021-07-02,0,8000
2021-07-05,0,6000
2021-07-07,0,18000
2021-07-08,0,10000
2021-07-12,57200,0
2021-07-13,0,26000
2021-07-14,0,7000
2021-07-16,0,22000
2021-07-20,0,5000
2021-07-21,0,15000
2021-07-22,42300,0
2021-07-23,0,10000
2021-07-26,0,9000
2021-07-27,0,6000
2021-07-28,40350,14000
2021-07-29,0,8000
2021-08-02,0,8000
2021-08-04,70300,14000
