생산일자,작업지시번호,제품코드,시작,종료,생산량(Kg),1차 출고날짜,2차 출고날짜,3차 출고날짜,4차 출고날짜,5차 출고날짜,6차 출고날짜,7차 출고날짜,8차 출고날짜,9차 출고날짜,10차 출고날짜,1차 출고량,2차 출고량,3차 출고량,4차 출고량,5차 출고량,6차 출고량,7차 출고량,8차 출고량,9차 출고량,10차 출고량
2021-01-12,2101130065,M21,2021-01-13 7:10,2021-01-13 10:40,"13,550",2021-01-25,2021-01-26,2021-01-19,2021-01-28,,,,,,,"2,000","1,000","9,550","1,000",0,0,0,0,0,0
2021-01-12,2101130066,M21,2021-01-13 10:40,2021-01-13 14:05,"14,000",2021-01-19,2021-01-25,,,,,,,,,"4,000","10,000",0,0,0,0,0,0,0,0
2021-01-13,2101130067,M21,2021-01-13 14:05,2021-01-13 17:30,"14,000",2021-01-28,2021-02-09,2021-02-17,2021-02-03,,,,,,,"1,000","6,000","6,000","1,000",0,0,0,0,0,0
2021-01-13,2101130068,M21,2021-01-13 17:30,2021-01-13 20:40,"14,000",2021-01-26,2021-01-25,,,,,,,,,"12,000","2,000",0,0,0,0,0,0,0,0
2021-01-13,2101140075,M21,2021-01-13 20:40,2021-01-13 23:50,"15,500",2021-02-17,2021-02-25,2021-02-22,2021-03-12,2021-03-04,,,,,,"4,000","5,000","4,000",500,"2,000",0,0,0,0,0
2021-01-18,2101190091,M21,2021-01-19 4:40,2021-01-19 8:00,"14,000",2021-02-03,2021-02-18,2021-02-17,2021-01-26,2021-02-04,2021-02-09,,,,,"3,000","1,000","1,000","4,000","4,000","1,000",0,0,0,0
2021-01-18,2101190092,M21,2021-01-19 8:00,2021-01-19 11:26,"14,000",2021-02-03,2021-02-05,2021-02-04,,,,,,,,"5,000","4,000","5,000",0,0,0,0,0,0,0
2021-01-18,2101190093,M21,2021-01-19 11:25,2021-01-19 14:55,"14,000",2021-02-03,2021-01-26,,,,,,,,,"4,000","10,000",0,0,0,0,0,0,0,0
2021-01-19,2101190094,M21,2021-01-19 14:55,2021-01-19 18:30,"16,000",2021-03-08,2021-03-24,2021-02-03,2021-03-12,2021-03-19,2021-03-04,,,,,"5,000",500,"2,000","3,500","1,000","4,000",0,0,0,0
2021-01-27,2101270149,M21,2021-01-27 17:30,2021-01-27 21:15,"14,000",2021-02-22,2021-03-24,2021-03-30,,,,,,,,"1,000","12,500","1,000",0,0,0,0,0,0,0
2021-01-27,2101270150,M21,2021-01-27 21:15,2021-01-28 0:45,"14,000",2021-02-05,2021-02-25,2021-02-08,2021-03-04,,,,,,,"1,000","1,000","11,000","1,000",0,0,0,0,0,0
2021-01-27,2101280153,M21,2021-01-28 0:45,2021-01-28 4:15,"14,000",2021-02-18,2021-02-22,2021-02-17,,,,,,,,"4,000","1,000","9,000",0,0,0,0,0,0,0
2021-01-27,2101280154,M21,2021-01-28 4:15,2021-01-28 7:45,"14,000",2021-02-10,2021-02-08,2021-02-09,,,,,,,,"2,000","6,000","6,000",0,0,0,0,0,0,0
2021-01-27,2101280155,M21,2021-01-28 7:45,2021-01-28 11:10,"14,500",2021-02-23,2021-02-17,2021-02-22,2021-02-10,2021-03-03,,,,,,"2,000","3,000","1,000","7,000","1,000",0,0,0,0,0
2021-02-09,2102100254,M21,2021-02-10 8:45,2021-02-10 11:55,"14,000",2021-02-23,2021-02-22,2021-03-10,,,,,,,,"9,000","1,000","4,000",0,0,0,0,0,0,0
2021-02-09,2102100255,M21,2021-02-10 11:55,2021-02-10 15:15,"14,000",2021-02-26,2021-02-23,,,,,,,,,"7,000","7,000",0,0,0,0,0,0,0,0
2021-02-10,2102100256,M21,2021-02-10 15:15,2021-02-10 18:35,"13,450",2021-02-26,2021-02-22,,,,,,,,,450,"13,000",0,0,0,0,0,0,0,0
2021-02-22,2102230316,M21,2021-02-23 2:25,2021-02-23 5:50,"14,000",2021-03-19,2021-03-30,2021-04-07,,,,,,,,"6,000","4,000","4,000",0,0,0,0,0,0,0
2021-02-22,2102230317,M21,2021-02-23 5:50,2021-02-23 9:25,"13,550",2021-03-03,2021-03-10,2021-03-18,,,,,,,,"7,000","4,000","3,000",0,0,0,0,0,0,0
2021-02-22,2102230318,M21,2021-02-23 9:25,2021-02-23 13:00,"14,000",2021-03-12,2021-03-26,2021-02-26,2021-03-19,2021-03-25,2021-03-03,2021-03-24,,,,"1,000","2,000",550,"1,000","1,000","6,000","2,000",0,0,0
2021-02-23,2102230319,M21,2021-02-23 13:00,2021-02-23 16:50,"15,400",2021-03-05,2021-03-18,2021-03-10,,,,,,,,"8,000",400,"7,000",0,0,0,0,0,0,0
2021-03-02,2103020362,M21,2021-03-02 16:45,2021-03-02 20:05,"14,000",2021-04-12,2021-04-16,2021-04-07,2021-03-30,2021-04-08,,,,,,"5,000","3,000","4,000","1,000","1,000",0,0,0,0,0
2021-03-02,2103020363,M21,2021-03-02 20:05,2021-03-02 23:25,"13,600",2021-03-18,2021-03-22,2021-03-24,,,,,,,,"2,000","6,000","6,000",0,0,0,0,0,0,0
2021-03-02,2103020364,M21,2021-03-02 23:25,2021-03-03 2:50,"14,000",2021-03-18,,,,,,,,,,"13,600",0,0,0,0,0,0,0,0,0
2021-03-02,2103020365,M21,2021-03-03 2:50,2021-03-03 6:10,"14,000",2021-03-25,2021-03-24,,,,,,,,,"4,000","10,000",0,0,0,0,0,0,0,0
